var table=`j5-1	1	5101
	2	3035
	3	9496
	4	9500
	5	9499
	6	9498
	7	9164
	8	9166
	9	9497
	10	9165
	11	9489
	12	7525
	13	3222
	14	7681
	15	7519
	16	5073
j5-2	1	0954
	2	7779
	3	7783
	4	3225
	5	3649
	6	3621
	7	3250
	8	3624
	9	3243
	10	7691
	11	2430
	12	0992
	13	0995
j5-3	1	3975
	2	9375
	3	3644
	4	9456
	5	9454
	6	7628
	7	9458
	8	9461
	9	7618
	10	9459
	11	9463
	12	9464
j5-4	1	5268
	2	0690
	3	7549
	4	9886
	5	9449
	6	3511
	7	3510
	8	2644
	9	5264
	10	0217
	11	2595
	12	5787
	13	7561
	14	2636
	15	7473
	16	7517
	17	2637
j5-5	1	8582
	2	4499
	3	4172
	4	5260
	5	4496
	6	3229
	7	4566
	8	9417
	9	7621
	10	4490
	11	9420
	12	2598
	13	3917
	14	2403
	15	3768
	16	1828
	17	7802
	18	9624
	19	9622
	20	3932
	21	9504
	22	4811
	23	8624
	24	4689`;
